rank,candidate_id,reasoning,specific_facts_pass,jd_connection_pass,honest_concerns_pass,no_hallucination_pass,rank_consistency_pass,variation_pass,automated_review_pass
1,CAND_0077337,"For Redrob's ranking mandate, Python engineering via Python · 82 months · expert is the strongest evidence in this 7-year profile. Staff Machine Learning Engineer at Paytm also shows production, shipped across 4 relevant product roles. Recruiting viability is strong: 95% response, open to work, last active 2026-05-26; primary concerns: 60-day notice.",True,True,True,True,True,True,True
2,CAND_0018499,"Senior Machine Learning Engineer at Zomato brings 7.2 years of experience. The clearest match is Python engineering via scikit-learn · 93 months · expert; the record includes 3 relevant product roles and deployed, serving. Recruiting viability is strong: 61% response, open to work, last active 2026-05-13; no major concern detected.",True,True,True,True,True,True,True
3,CAND_0011687,"This profile connects Embeddings & semantic retrieval via Embeddings · 56 months · expert with deployed, latency. Its 7.8-year path includes 2 relevant product roles, currently as Senior NLP Engineer at Niramai. Recruiting viability is strong: 89% response, open to work, last active 2026-05-10; no major concern detected.",True,True,True,True,True,True,True
4,CAND_0010257,"Across 2 relevant product roles, this candidate shows Vector & hybrid search via Milvus · 72 months · expert and production, shipped. The current position is Senior Data Scientist at Google, with 6.5 years total experience. Recruiting viability is strong: 72% response, open to work, last active 2026-05-13; primary concerns: 120-day notice.",True,True,True,True,True,True,True
5,CAND_0079387,"The fit rests on Embeddings & semantic retrieval via Sentence Transformers · 72 months · expert, backed by production, serving. AI Engineer at Microsoft has 6.9 years overall and 2 relevant product roles. Recruiting viability is strong: 81% response, open to work, last active 2026-04-25; no major concern detected.",True,True,True,True,True,True,True
6,CAND_0046064,"Across 3 relevant product roles, this candidate shows Python engineering via Python · 40 months · expert and deployed, serving. The current position is Senior NLP Engineer at Salesforce, with 8.9 years total experience. Recruiting viability is strong: 78% response, open to work, last active 2026-04-26; no major concern detected.",True,True,True,True,True,True,True
7,CAND_0081846,"For Redrob's ranking mandate, Vector & hybrid search via Vector Search · 79 months · expert is the strongest evidence in this 6.7-year profile. Lead AI Engineer at Razorpay also shows serving, latency across 2 relevant product roles. Recruiting viability is strong: 73% response, open to work, last active 2026-05-03; no major concern detected.",True,True,True,True,True,True,True
8,CAND_0096142,"For Redrob's ranking mandate, Python engineering via Python · 72 months · expert is the strongest evidence in this 5-year profile. Applied ML Engineer at upGrad also shows shipped, serving across 2 relevant product roles. Recruiting viability is strong: 84% response, open to work, last active 2026-05-21; primary concerns: 120-day notice.",True,True,True,True,True,True,True
9,CAND_0064904,"This profile connects Python engineering via Python · 52 months · expert with production, serving. Its 4.9-year path includes 1 relevant product role, currently as AI Engineer at LinkedIn. Recruiting viability is strong: 78% response, open to work, last active 2026-03-17; primary concerns: 90-day notice.",True,True,True,True,True,True,True
10,CAND_0002025,"The fit rests on Vector & hybrid search via FAISS · 86 months · expert, backed by production, deployed. Senior AI Engineer at Apple has 5.9 years overall and 2 relevant product roles. Recruiting viability is strong: 80% response, open to work, last active 2026-05-26; no major concern detected.",True,True,True,True,True,True,True
11,CAND_0007412,"The fit rests on Python engineering via PyTorch · 74 months · expert, backed by shipped, a/b. Applied ML Engineer at Zoho has 7.4 years overall and 3 relevant product roles. Recruiting viability is strong: 76% response, open to work, last active 2026-04-19; primary concerns: 120-day notice.",True,True,True,True,True,True,True
12,CAND_0064326,"Search Engineer at Sarvam AI brings 7.6 years of experience. The clearest match is Vector & hybrid search via Weaviate · 51 months · expert; the record includes 3 relevant product roles and shipped, a/b. Recruiting viability is strong: 94% response, open to work, last active 2026-05-21; primary concerns: 45-day notice.",True,True,True,True,True,True,True
13,CAND_0005649,"The fit rests on Python engineering via scikit-learn · 49 months · expert, backed by production, shipped. Senior Data Scientist at Sarvam AI has 7.4 years overall and 3 relevant product roles. Availability is mixed: 57% response and last active 2026-04-14; primary concerns: 90-day notice.",True,True,True,True,True,True,True
14,CAND_0041669,"Recommendation Systems Engineer at CRED brings 8 years of experience. The clearest match is Vector & hybrid search via Milvus · 76 months · expert; the record includes 3 relevant product roles and serving, users. Recruiting viability is strong: 77% response, open to work, last active 2026-04-06; primary concerns: 60-day notice.",True,True,True,True,True,True,True
15,CAND_0081053,"For Redrob's ranking mandate, Embeddings & semantic retrieval via Semantic Search · 84 months · expert is the strongest evidence in this 5.4-year profile. NLP Engineer at Glance also shows production, serving across 1 relevant product role. Recruiting viability is strong: 83% response, open to work, last active 2026-03-31; primary concerns: 90-day notice.",True,True,True,True,True,True,True
16,CAND_0050876,"Applied ML Engineer at Freshworks brings 6 years of experience. The clearest match is Embeddings & semantic retrieval via Sentence Transformers · 70 months · expert; the record includes 3 relevant product roles and serving, users. Recruiting viability is strong: 67% response, open to work, last active 2026-05-26; primary concerns: 90-day notice.",True,True,True,True,True,True,True
17,CAND_0052682,"This profile connects Python engineering via Python · 81 months · expert with serving, users. Its 6.6-year path includes 1 relevant product role, currently as NLP Engineer at Aganitha. Recruiting viability is strong: 88% response, open to work, last active 2026-03-28; no major concern detected.",True,True,True,True,True,True,True
18,CAND_0000031,"The fit rests on Vector & hybrid search via Pinecone · 88 months · expert, backed by shipped, a/b. Recommendation Systems Engineer at Swiggy has 6 years overall and 4 relevant product roles. Recruiting viability is strong: 91% response, open to work, last active 2026-05-24; primary concerns: 60-day notice.",True,True,True,True,True,True,True
19,CAND_0011162,"Recommendation Systems Engineer at upGrad brings 5.8 years of experience. The clearest match is Vector & hybrid search via FAISS · 94 months · expert; the record includes 3 relevant product roles and production, shipped. Recruiting viability is strong: 75% response, open to work, last active 2026-05-10; primary concerns: 90-day notice.",True,True,True,True,True,True,True
20,CAND_0009691,"Across 3 relevant product roles, this candidate shows Vector & hybrid search via Qdrant · 63 months · expert and serving, users. The current position is Applied ML Engineer at LinkedIn, with 6.2 years total experience. Recruiting viability is strong: 64% response, open to work, last active 2026-05-16; primary concerns: 120-day notice.",True,True,True,True,True,True,True
21,CAND_0008425,"The fit rests on Python engineering via Python · 55 months · expert, backed by deployed, serving. Senior NLP Engineer at Ola has 7.8 years overall and 3 relevant product roles. Recruiting viability is strong: 66% response, open to work, last active 2026-04-25; primary concerns: 90-day notice.",True,True,True,True,True,True,True
22,CAND_0088025,"This profile connects Python engineering via Python · 63 months · expert with a/b. Its 8.6-year path includes 3 relevant product roles, currently as Staff Machine Learning Engineer at Yellow.ai. Recruiting viability is strong: 83% response, open to work, last active 2026-05-14; primary concerns: 90-day notice.",True,True,True,True,True,True,True
23,CAND_0010685,"Across 3 relevant product roles, this candidate shows Python engineering via PyTorch · 83 months · expert and production, shipped. The current position is NLP Engineer at Rephrase.ai, with 6.7 years total experience. Recruiting viability is strong: 83% response, open to work, last active 2026-03-16; no major concern detected.",True,True,True,True,True,True,True
24,CAND_0086022,"This profile connects Python engineering via PyTorch · 94 months · expert with serving, latency. Its 5.3-year path includes 2 relevant product roles, currently as Senior Applied Scientist at Sarvam AI. Availability is mixed: 55% response and last active 2026-04-15; no major concern detected.",True,True,True,True,True,True,True
25,CAND_0042506,"For Redrob's ranking mandate, Vector & hybrid search via FAISS · 81 months · expert is the strongest evidence in this 4.2-year profile. Search Engineer at Verloop.io also shows serving, users across 2 relevant product roles. Availability is mixed: 48% response and last active 2026-05-22; no major concern detected.",True,True,True,True,True,True,True
26,CAND_0078002,"For Redrob's ranking mandate, Python engineering via scikit-learn · 30 months · advanced is the strongest evidence in this 6.3-year profile. Machine Learning Engineer at Meta also shows shipped, serving across 3 relevant product roles. Recruiting viability is strong: 86% response, open to work, last active 2026-04-21; primary concerns: 60-day notice.",True,True,True,True,True,True,True
27,CAND_0030348,"This profile connects Python engineering via Python · 94 months · expert with serving, users. Its 4.5-year path includes 2 relevant product roles, currently as Machine Learning Engineer at BYJU'S. Availability is mixed: 54% response and last active 2026-03-30; primary concerns: 45-day notice.",True,True,True,True,True,True,True
28,CAND_0017960,"This profile connects Vector & hybrid search via Qdrant · 45 months · expert with shipped, a/b. Its 7.7-year path includes 3 relevant product roles, currently as Recommendation Systems Engineer at Nykaa. Recruiting viability is strong: 72% response, open to work, last active 2026-04-27; primary concerns: 60-day notice.",True,True,True,True,True,True,True
29,CAND_0046525,"For Redrob's ranking mandate, Embeddings & semantic retrieval via Sentence Transformers · 74 months · expert is the strongest evidence in this 6.1-year profile. Senior Machine Learning Engineer at Genpact AI also shows serving, latency across 2 relevant product roles. Recruiting viability is strong: 88% response, open to work, last active 2026-05-23; primary concerns: missing evidence for Python engineering, 60-day notice.",True,True,True,True,True,True,True
30,CAND_0018549,"For Redrob's ranking mandate, Python engineering via scikit-learn · 78 months · expert is the strongest evidence in this 6.8-year profile. Recommendation Systems Engineer at Uber also shows serving, users across 2 relevant product roles. Recruiting viability is strong: 73% response, open to work, last active 2026-04-28; primary concerns: 60-day notice.",True,True,True,True,True,True,True
31,CAND_0027691,"Across 2 relevant product roles, this candidate shows Vector & hybrid search via Weaviate · 73 months · expert and production, monitoring. The current position is NLP Engineer at Haptik, with 6.5 years total experience. Recruiting viability is strong: 68% response, open to work, last active 2026-03-31; no major concern detected.",True,True,True,True,True,True,True
32,CAND_0071974,"This profile connects Vector & hybrid search via Elasticsearch · 96 months · expert with production, deployed. Its 7.8-year path includes 3 relevant product roles, currently as Senior AI Engineer at Netflix. Recruiting viability is strong: 76% response, open to work, last active 2026-04-16; primary concerns: missing evidence for Python engineering, 45-day notice.",True,True,True,True,True,True,True
33,CAND_0068811,"The fit rests on Vector & hybrid search via Pinecone · 86 months · expert, backed by production, serving. Applied ML Engineer at Freshworks has 8 years overall and 3 relevant product roles. Availability is mixed: 42% response and last active 2026-05-21; no major concern detected.",True,True,True,True,True,True,True
34,CAND_0058688,"Across 1 relevant product role, this candidate shows Python engineering via scikit-learn · 57 months · expert and production, serving. The current position is AI Engineer at Vedantu, with 6.7 years total experience. Recruiting viability is strong: 74% response, open to work, last active 2026-03-28; no major concern detected.",True,True,True,True,True,True,True
35,CAND_0091909,"This profile connects Embeddings & semantic retrieval via Sentence Transformers · 57 months · expert with shipped, serving. Its 6.9-year path includes 2 relevant product roles, currently as Machine Learning Engineer at Rephrase.ai. Recruiting viability is strong: 65% response, open to work, last active 2026-03-18; primary concerns: 45-day notice.",True,True,True,True,True,True,True
36,CAND_0005538,"Senior AI Engineer at Adobe brings 5.9 years of experience. The clearest match is Python engineering via PyTorch · 74 months · expert; the record includes 2 relevant product roles and production, shipped. Recruiting viability is strong: 81% response, open to work, last active 2026-05-17; primary concerns: missing evidence for Vector & hybrid search, 90-day notice.",True,True,True,True,True,True,True
37,CAND_0070398,"For Redrob's ranking mandate, Vector & hybrid search via FAISS · 90 months · expert is the strongest evidence in this 7.2-year profile. Machine Learning Engineer at Genpact AI also shows shipped, a/b across 3 relevant product roles. Recruiting viability is strong: 60% response, open to work, last active 2026-04-14; primary concerns: 120-day notice.",True,True,True,True,True,True,True
38,CAND_0095528,"The fit rests on Python engineering via PyTorch · 45 months · expert, backed by production, serving. Senior Data Scientist at Netflix has 5.3 years overall and 2 relevant product roles. Availability is mixed: 55% response and last active 2026-05-03; primary concerns: 45-day notice.",True,True,True,True,True,True,True
39,CAND_0083879,"Across 2 relevant product roles, this candidate shows Python engineering via scikit-learn · 39 months · expert and production, shipped. The current position is Machine Learning Engineer at Ola, with 7.1 years total experience. Availability is mixed: 47% response and last active 2026-04-17; no major concern detected.",True,True,True,True,True,True,True
40,CAND_0041610,"For Redrob's ranking mandate, Vector & hybrid search via Elasticsearch · 94 months · expert is the strongest evidence in this 6.7-year profile. Recommendation Systems Engineer at Zoho also shows production, monitoring across 3 relevant product roles. Availability is mixed: 52% response and last active 2026-05-14; primary concerns: missing evidence for Ranking evaluation.",True,True,True,True,True,True,True
41,CAND_0027801,"This profile connects Vector & hybrid search via FAISS · 80 months · expert with production, monitoring. Its 7.4-year path includes 2 relevant product roles, currently as NLP Engineer at InMobi. Recruiting viability is strong: 65% response, open to work, last active 2026-04-12; primary concerns: 120-day notice.",True,True,True,True,True,True,True
42,CAND_0049896,"Search Engineer at Unacademy brings 7.3 years of experience. The clearest match is Python engineering via PyTorch · 58 months · advanced; the record includes 2 relevant product roles and serving, users. Availability is mixed: 43% response and last active 2026-05-17; primary concerns: 90-day notice.",True,True,True,True,True,True,True
43,CAND_0039383,"Applied ML Engineer at Meesho brings 7.1 years of experience. The clearest match is Vector & hybrid search via FAISS · 67 months · expert; the record includes 3 relevant product roles and shipped, a/b. Recruiting viability is strong: 61% response, open to work, last active 2026-03-19; primary concerns: missing evidence for Python engineering, 90-day notice.",True,True,True,True,True,True,True
44,CAND_0039838,"Recommendation Systems Engineer at Amazon brings 4.9 years of experience. The clearest match is Vector & hybrid search via Vector Search · 93 months · expert; the record includes 2 relevant product roles and production, shipped. Recruiting viability is strong: 80% response, open to work, last active 2026-04-21; primary concerns: 90-day notice.",True,True,True,True,True,True,True
45,CAND_0055905,"The fit rests on Python engineering via Python · 45 months · expert, backed by deployed, serving. Senior Machine Learning Engineer at Flipkart has 8.1 years overall and 3 relevant product roles. Recruiting viability is strong: 87% response, open to work, last active 2026-05-17; no major concern detected.",True,True,True,True,True,True,True
46,CAND_0052328,"Across 1 relevant product role, this candidate shows Vector & hybrid search via Vector Search · 53 months · expert and production, monitoring. The current position is Recommendation Systems Engineer at Amazon, with 6.5 years total experience. Recruiting viability is strong: 79% response, open to work, last active 2026-03-31; primary concerns: missing evidence for Ranking evaluation.",True,True,True,True,True,True,True
47,CAND_0075574,"This profile connects Python engineering via scikit-learn · 93 months · expert with shipped, a/b. Its 5.7-year path includes 2 relevant product roles, currently as Machine Learning Engineer at Haptik. Availability is mixed: 58% response and last active 2026-05-17; primary concerns: 60-day notice.",True,True,True,True,True,True,True
48,CAND_0028793,"The fit rests on Embeddings & semantic retrieval via Embeddings · 78 months · expert, backed by shipped, a/b. Search Engineer at Google has 7.2 years overall and 2 relevant product roles. Availability is mixed: 57% response and last active 2026-04-13; primary concerns: 120-day notice.",True,True,True,True,True,True,True
49,CAND_0005260,"This profile connects Python engineering via Python · 43 months · expert with deployed, serving. Its 5.2-year path includes 2 relevant product roles, currently as Senior NLP Engineer at Netflix. Availability is mixed: 86% response, not marked open to work, last active 2026-05-10; primary concerns: 60-day notice.",True,True,True,True,True,True,True
50,CAND_0074225,"Across 1 relevant product role, this candidate shows Python engineering via Python · 71 months · expert and shipped, a/b. The current position is Machine Learning Engineer at Unacademy, with 4.3 years total experience. Recruiting viability is strong: 91% response, open to work, last active 2026-05-20; primary concerns: 120-day notice.",True,True,True,True,True,True,True
