rank,candidate_id,reasoning,specific_facts_pass,jd_connection_pass,honest_concerns_pass,no_hallucination_pass,rank_consistency_pass,variation_pass,automated_review_pass
51,CAND_0061265,"Across 2 relevant product roles, this candidate shows Embeddings & semantic retrieval via Embeddings · 57 months · expert and production, monitoring. The current position is Recommendation Systems Engineer at Zoho, with 6.6 years total experience. Recruiting viability is strong: 94% response, open to work, last active 2026-03-25; primary concerns: missing evidence for Ranking evaluation, 120-day notice.",True,True,True,True,True,True,True
52,CAND_0030031,"For Redrob's ranking mandate, Python engineering via scikit-learn · 86 months · expert is the strongest evidence in this 5.7-year profile. AI Engineer at Microsoft also shows production, shipped across 2 relevant product roles. Availability is mixed: 94% response, not marked open to work, last active 2026-05-22; no major concern detected.",True,True,True,True,True,True,True
53,CAND_0061339,"For Redrob's ranking mandate, Vector & hybrid search via Milvus · 70 months · expert is the strongest evidence in this 4.2-year profile. Search Engineer at Rephrase.ai also shows shipped, serving across 3 relevant product roles. Recruiting viability is strong: 90% response, open to work, last active 2026-04-06; primary concerns: missing evidence for Python engineering, 90-day notice.",True,True,True,True,True,True,True
54,CAND_0058575,"Across 3 relevant product roles, this candidate shows Embeddings & semantic retrieval via Sentence Transformers · 45 months · expert and production, monitoring. The current position is AI Engineer at Krutrim, with 5.8 years total experience. Recruiting viability is strong: 69% response, open to work, last active 2026-04-05; primary concerns: 90-day notice.",True,True,True,True,True,True,True
55,CAND_0006418,"The fit rests on Embeddings & semantic retrieval via Embeddings · 71 months · expert, backed by production, shipped. Machine Learning Engineer at Verloop.io has 5.7 years overall and 1 relevant product role. Recruiting viability is strong: 92% response, open to work, last active 2026-03-31; primary concerns: missing evidence for Python engineering, 60-day notice.",True,True,True,True,True,True,True
56,CAND_0079284,"Across 2 relevant product roles, this candidate shows Vector & hybrid search via Elasticsearch · 95 months · expert and shipped, serving. The current position is Machine Learning Engineer at Google, with 4.9 years total experience. Availability is mixed: 79% response, not marked open to work, last active 2026-04-11; no major concern detected.",True,True,True,True,True,True,True
57,CAND_0098846,"Across 3 relevant product roles, this candidate shows Vector & hybrid search via Qdrant · 95 months · expert and production, monitoring. The current position is AI Engineer at upGrad, with 7.6 years total experience. Recruiting viability is strong: 62% response, open to work, last active 2026-04-23; primary concerns: missing evidence for Python engineering, 45-day notice.",True,True,True,True,True,True,True
58,CAND_0069905,"The fit rests on Python engineering via Python · 42 months · expert, backed by no explicit production marker. Applied ML Engineer at Sarvam AI has 6.6 years overall and 2 relevant product roles. Recruiting viability is strong: 78% response, open to work, last active 2026-04-21; primary concerns: 90-day notice.",True,True,True,True,True,True,True
59,CAND_0054123,"Across 2 relevant product roles, this candidate shows Vector & hybrid search via Qdrant · 75 months · expert and serving, users. The current position is Applied ML Engineer at Meta, with 4.7 years total experience. Availability is mixed: 87% response, not marked open to work, last active 2026-05-08; primary concerns: 60-day notice.",True,True,True,True,True,True,True
60,CAND_0076831,"Across 2 relevant product roles, this candidate shows Python engineering via PyTorch · 40 months · expert and production, shipped. The current position is Search Engineer at Krutrim, with 4 years total experience. Availability is mixed: 50% response and last active 2026-05-14; primary concerns: 90-day notice.",True,True,True,True,True,True,True
61,CAND_0013613,"The fit rests on Python engineering via scikit-learn · 49 months · expert, backed by shipped, serving. Machine Learning Engineer at Adobe has 4.7 years overall and 3 relevant product roles. Recruiting viability is strong: 73% response, open to work, last active 2026-03-23; primary concerns: 60-day notice.",True,True,True,True,True,True,True
62,CAND_0012957,"The fit rests on Python engineering via Python · 91 months · expert, backed by serving, users. Search Engineer at Razorpay has 4.9 years overall and 2 relevant product roles. Availability is mixed: 67% response, not marked open to work, last active 2026-05-02; primary concerns: 120-day notice.",True,True,True,True,True,True,True
63,CAND_0065878,"The fit rests on Python engineering via scikit-learn · 46 months · expert, backed by serving, users. Senior Data Scientist at Niramai has 7.8 years overall and 4 relevant product roles. Availability is mixed: 48% response and last active 2026-03-23; no major concern detected.",True,True,True,True,True,True,True
64,CAND_0044883,"For Redrob's ranking mandate, Python engineering via PyTorch · 86 months · expert is the strongest evidence in this 6.3-year profile. AI Engineer at Mad Street Den also shows production, shipped across 3 relevant product roles. Availability is mixed: 84% response, not marked open to work, last active 2026-05-07; primary concerns: 90-day notice.",True,True,True,True,True,True,True
65,CAND_0075249,"For Redrob's ranking mandate, Vector & hybrid search via Pinecone · 80 months · expert is the strongest evidence in this 6.2-year profile. Applied ML Engineer at Zomato also shows serving, users across 2 relevant product roles. Recruiting viability is strong: 82% response, open to work, last active 2026-04-09; primary concerns: missing evidence for Python engineering, 45-day notice.",True,True,True,True,True,True,True
66,CAND_0083307,"Search Engineer at CRED brings 7.8 years of experience. The clearest match is Python engineering via Python · 88 months · expert; the record includes 4 relevant product roles and no explicit production marker. Recruiting viability is strong: 70% response, open to work, last active 2026-03-21; primary concerns: 120-day notice.",True,True,True,True,True,True,True
67,CAND_0066376,"This profile connects Vector & hybrid search via FAISS · 84 months · expert with serving, users. Its 5.7-year path includes 2 relevant product roles, currently as Applied ML Engineer at Dream11. Availability is mixed: 51% response and last active 2026-05-03; primary concerns: missing evidence for Python engineering, 90-day notice.",True,True,True,True,True,True,True
68,CAND_0099806,"For Redrob's ranking mandate, Vector & hybrid search via Qdrant · 63 months · expert is the strongest evidence in this 4.6-year profile. AI Engineer at Mad Street Den also shows shipped, a/b across 2 relevant product roles. Recruiting viability is strong: 76% response, open to work, last active 2026-05-05; primary concerns: missing evidence for Python engineering.",True,True,True,True,True,True,True
69,CAND_0061655,"This profile connects Vector & hybrid search via Pinecone · 65 months · expert with serving, users. Its 4.6-year path includes 2 relevant product roles, currently as Machine Learning Engineer at Krutrim. Availability is mixed: 88% response, not marked open to work, last active 2026-05-21; no major concern detected.",True,True,True,True,True,True,True
70,CAND_0031593,"Search Engineer at Genpact AI brings 7.8 years of experience. The clearest match is Embeddings & semantic retrieval via Embeddings · 94 months · expert; the record includes 2 relevant product roles and serving, users. Availability is mixed: 58% response and last active 2026-03-19; primary concerns: missing evidence for Python engineering, 90-day notice.",True,True,True,True,True,True,True
71,CAND_0007009,"Recommendation Systems Engineer at Wysa brings 7.9 years of experience. The clearest match is Python engineering via Python · 95 months · expert; the record includes 3 relevant product roles and no explicit production marker. Recruiting viability is strong: 62% response, open to work, last active 2026-03-19; primary concerns: missing evidence for Ranking evaluation.",True,True,True,True,True,True,True
72,CAND_0077285,"The fit rests on Embeddings & semantic retrieval via Sentence Transformers · 66 months · expert, backed by production, shipped. Recommendation Systems Engineer at Nykaa has 5.5 years overall and 1 relevant product role. Availability is mixed: 56% response and last active 2026-05-03; primary concerns: missing evidence for Python engineering, 60-day notice.",True,True,True,True,True,True,True
73,CAND_0080766,"For Redrob's ranking mandate, Python engineering via Python · 53 months · expert is the strongest evidence in this 8.8-year profile. Staff Machine Learning Engineer at Salesforce also shows production, shipped across 3 relevant product roles. Availability is mixed: 66% response, not marked open to work, last active 2026-04-09; no major concern detected.",True,True,True,True,True,True,True
74,CAND_0053695,"This profile connects Embeddings & semantic retrieval via Embeddings · 77 months · expert with shipped, a/b. Its 5.8-year path includes 3 relevant product roles, currently as Recommendation Systems Engineer at Meesho. Recruiting viability is strong: 60% response, open to work, last active 2026-04-02; primary concerns: missing evidence for Python engineering.",True,True,True,True,True,True,True
75,CAND_0018722,"Across 3 relevant product roles, this candidate shows Python engineering via Python · 51 months · expert and no explicit production marker. The current position is Recommendation Systems Engineer at Saarthi.ai, with 6.6 years total experience. Recruiting viability is strong: 79% response, open to work, last active 2026-04-24; primary concerns: 90-day notice.",True,True,True,True,True,True,True
76,CAND_0086151,"Recommendation Systems Engineer at Wysa brings 7.7 years of experience. The clearest match is Vector & hybrid search via Qdrant · 73 months · expert; the record includes 3 relevant product roles and serving, users. Availability is mixed: 52% response and last active 2026-03-23; primary concerns: missing evidence for Python engineering, 120-day notice.",True,True,True,True,True,True,True
77,CAND_0042100,"For Redrob's ranking mandate, Vector & hybrid search via Pinecone · 69 months · expert is the strongest evidence in this 7.3-year profile. Machine Learning Engineer at Freshworks also shows shipped, a/b across 2 relevant product roles. Recruiting viability is strong: 87% response, open to work, last active 2026-03-23; primary concerns: 90-day notice.",True,True,True,True,True,True,True
78,CAND_0081686,"The fit rests on Python engineering via Python · 78 months · expert, backed by serving, users. Search Engineer at Netflix has 6 years overall and 3 relevant product roles. Availability is mixed: 91% response, not marked open to work, last active 2026-04-25; primary concerns: 60-day notice.",True,True,True,True,True,True,True
79,CAND_0065195,"Search Engineer at CRED brings 5.1 years of experience. The clearest match is Python engineering via scikit-learn · 74 months · expert; the record includes 1 relevant product role and production, monitoring. Recruiting viability is strong: 80% response, open to work, last active 2026-05-24; primary concerns: missing evidence for Ranking evaluation, 45-day notice.",True,True,True,True,True,True,True
80,CAND_0006567,"The fit rests on Python engineering via Python · 68 months · expert, backed by shipped, users. Senior AI Engineer at Meta has 7.9 years overall and 2 relevant product roles. Recruiting viability is strong: 79% response, open to work, last active 2026-05-03; primary concerns: missing evidence for Embeddings & semantic retrieval, 60-day notice.",True,True,True,True,True,True,True
81,CAND_0050454,"This profile connects Python engineering via scikit-learn · 88 months · expert with no explicit production marker. Its 6.8-year path includes 3 relevant product roles, currently as AI Engineer at Rephrase.ai. Recruiting viability is strong: 77% response, open to work, last active 2026-04-27; primary concerns: missing evidence for Ranking evaluation.",True,True,True,True,True,True,True
82,CAND_0020991,"Junior ML Engineer at PhonePe brings 4.9 years of experience. The clearest match is Python engineering via Python · 33 months · advanced; the record includes 1 relevant product role and production, serving. Recruiting viability is strong: 88% response, open to work, last active 2026-05-26; primary concerns: missing evidence for Ranking evaluation, 120-day notice.",True,True,True,True,True,True,True
83,CAND_0026532,"This profile connects Vector & hybrid search via Milvus · 60 months · expert with serving, users. Its 4.8-year path includes 2 relevant product roles, currently as Recommendation Systems Engineer at Zomato. Availability is mixed: 52% response and last active 2026-03-28; primary concerns: missing evidence for Python engineering, 90-day notice.",True,True,True,True,True,True,True
84,CAND_0042029,"For Redrob's ranking mandate, Python engineering via PyTorch · 90 months · expert is the strongest evidence in this 6.5-year profile. Senior Data Scientist at Flipkart also shows shipped, a/b across 1 relevant product role. Availability is mixed: 67% response, not marked open to work, last active 2026-04-13; primary concerns: 45-day notice.",True,True,True,True,True,True,True
85,CAND_0011327,"The fit rests on Python engineering via Career evidence: flask, pytorch, sklearn, backed by production, serving. AI Research Engineer at Krutrim has 6.3 years overall and 2 relevant product roles. Recruiting viability is strong: 79% response, open to work, last active 2026-05-25; primary concerns: missing evidence for Ranking evaluation, 60-day notice.",True,True,True,True,True,True,True
86,CAND_0022023,"The fit rests on Python engineering via Career evidence: flask, pytorch, sklearn, backed by production, serving. AI Research Engineer at Saarthi.ai has 4.6 years overall and 2 relevant product roles. Availability is mixed: 47% response and last active 2026-05-19; primary concerns: missing evidence for Ranking evaluation, 60-day notice.",True,True,True,True,True,True,True
87,CAND_0024466,"For Redrob's ranking mandate, Embeddings & semantic retrieval via Sentence Transformers · 60 months · expert is the strongest evidence in this 5.2-year profile. Search Engineer at PharmEasy also shows serving, users across 2 relevant product roles. Availability is mixed: 47% response and last active 2026-05-22; primary concerns: 120-day notice.",True,True,True,True,True,True,True
88,CAND_0067866,"This profile connects Embeddings & semantic retrieval via Embeddings · 50 months · advanced with production, serving. Its 6.4-year path includes 0 relevant product roles, currently as Senior Software Engineer (ML) at Tech Mahindra. Recruiting viability is strong: 79% response, open to work, last active 2026-05-22; primary concerns: missing evidence for Ranking evaluation, 45-day notice.",True,True,True,True,True,True,True
89,CAND_0009024,"Across 2 relevant product roles, this candidate shows Vector & hybrid search via OpenSearch · 90 months · expert and serving, users. The current position is Search Engineer at Google, with 5.2 years total experience. Availability is mixed: 46% response and last active 2026-04-09; no major concern detected.",True,True,True,True,True,True,True
90,CAND_0006557,"This profile connects Vector & hybrid search via Vector Search · 91 months · expert with serving, users. Its 7.9-year path includes 2 relevant product roles, currently as NLP Engineer at Paytm. Recruiting viability is strong: 63% response, open to work, last active 2026-04-10; primary concerns: missing evidence for Python engineering, 120-day notice.",True,True,True,True,True,True,True
91,CAND_0096172,"Across 2 relevant product roles, this candidate shows Vector & hybrid search via Qdrant · 76 months · expert and serving, users. The current position is NLP Engineer at Krutrim, with 5.2 years total experience. Availability is mixed: 47% response, not marked open to work, last active 2026-05-03; primary concerns: 45-day notice.",True,True,True,True,True,True,True
92,CAND_0099401,"This profile connects Python engineering via scikit-learn · 56 months · expert with production, serving. Its 7.7-year path includes 3 relevant product roles, currently as NLP Engineer at Dream11. Availability is mixed: 42% response, not marked open to work, last active 2026-05-27; primary concerns: 90-day notice.",True,True,True,True,True,True,True
93,CAND_0037944,"For Redrob's ranking mandate, Python engineering via Python · 96 months · expert is the strongest evidence in this 4.9-year profile. Senior Data Scientist at Vedantu also shows shipped, a/b across 1 relevant product role. Availability is mixed: 42% response and last active 2026-03-22; no major concern detected.",True,True,True,True,True,True,True
94,CAND_0040117,"This profile connects Embeddings & semantic retrieval via Embeddings · 63 months · expert with serving, users. Its 6.5-year path includes 1 relevant product role, currently as Recommendation Systems Engineer at PhonePe. Recruiting viability is strong: 66% response, open to work, last active 2026-03-17; primary concerns: missing evidence for Python engineering.",True,True,True,True,True,True,True
95,CAND_0054394,"Across 2 relevant product roles, this candidate shows Python engineering via scikit-learn · 95 months · expert and no explicit production marker. The current position is Recommendation Systems Engineer at PharmEasy, with 4.1 years total experience. Recruiting viability is strong: 64% response, open to work, last active 2026-05-04; no major concern detected.",True,True,True,True,True,True,True
96,CAND_0093912,"The fit rests on Vector & hybrid search via Vector Search · 80 months · expert, backed by no explicit production marker. Senior Data Scientist at Razorpay has 5.3 years overall and 3 relevant product roles. Recruiting viability is strong: 66% response, open to work, last active 2026-05-11; primary concerns: missing evidence for Ranking evaluation.",True,True,True,True,True,True,True
97,CAND_0037980,"For Redrob's ranking mandate, Python engineering via PyTorch · 63 months · expert is the strongest evidence in this 9-year profile. Senior Applied Scientist at Niramai also shows production, shipped across 3 relevant product roles. Recruiting viability is strong: 63% response, open to work, last active 2026-03-28; primary concerns: missing evidence for Embeddings & semantic retrieval.",True,True,True,True,True,True,True
98,CAND_0044222,"The fit rests on Vector & hybrid search via OpenSearch · 75 months · expert, backed by shipped, a/b. AI Engineer at PolicyBazaar has 7.7 years overall and 2 relevant product roles. Recruiting viability is strong: 60% response, open to work, last active 2026-05-15; primary concerns: missing evidence for Python engineering, 60-day notice.",True,True,True,True,True,True,True
99,CAND_0011432,"Senior Data Scientist at Amazon brings 7.6 years of experience. The clearest match is Vector & hybrid search via OpenSearch · 59 months · advanced; the record includes 2 relevant product roles and shipped, a/b. Recruiting viability is strong: 67% response, open to work, last active 2026-03-16; primary concerns: missing evidence for Python engineering, 60-day notice.",True,True,True,True,True,True,True
100,CAND_0060054,"Across 3 relevant product roles, this candidate shows Embeddings & semantic retrieval via Semantic Search · 70 months · expert and shipped, serving. The current position is AI Engineer at Mad Street Den, with 6.4 years total experience. Availability is mixed: 86% response, not marked open to work, last active 2026-03-17; primary concerns: missing evidence for Python engineering.",True,True,True,True,True,True,True
