rank,candidate_id,name,role,company,location,years_experience,score,semantic_similarity,availability_score,notice_period_days,projected_cph_inr,reasoning,human_relevance_tier,honeypot_flag,reviewer_notes
1,CAND_0018499,Aarav Trivedi,Senior Machine Learning Engineer,Zomato,"Noida, Uttar Pradesh",7.2,98.146,70.6,78.9,15,49400,"Senior Machine Learning Engineer at Zomato brings 7.2 years of experience. The clearest match is Python engineering via scikit-learn - 93 months - expert; the record adds 3 relevant product roles and deployed, serving. Recruiting viability is strong: 61% response, open to work, last active 2026-05-13; no major concern detected.",5,FALSE,"Strong. Zomato, Weaviate, 7.2yr, clean signals."
2,CAND_0077337,Aarav Agarwal,Staff Machine Learning Engineer,Paytm,"Kochi, Kerala",7.0,96.626,68.4,91.1,60,107800,"The role match is strongest where Python engineering via Python - 82 months - expert intersects with production, shipped. Paytm lists this candidate as Staff Machine Learning Engineer, with 7 years and 4 relevant product roles. Recruiting viability is strong: 95% response, open to work, last active 2026-05-26; primary concerns: 60-day notice.",5,FALSE,"Strong. Paytm Staff MLE, 4 product roles, 95% response. 60d notice flagged."
3,CAND_0011687,Shreya Tiwari,Senior NLP Engineer,Niramai,"Indore, Madhya Pradesh",7.8,96.476,63.5,87.9,15,52700,"Shortlist evidence for Senior NLP Engineer at Niramai centers on Embeddings & semantic retrieval via Embeddings - 56 months - expert. The profile shows 7.8 years of work, deployed, latency, and 2 relevant product roles. Recruiting viability is strong: 89% response, open to work, last active 2026-05-10; no major concern detected.",5,FALSE,"Strong. Niramai, FAISS, 7.8yr, 89% response."
4,CAND_0079387,Sneha Arora,AI Engineer,Microsoft,"Trivandrum, Kerala",6.9,95.999,60.7,85.5,30,64000,"AI Engineer at Microsoft stands out through Embeddings & semantic retrieval via Sentence Transformers - 72 months - expert. The 6.9-year career record pairs production, serving with 2 relevant product roles. Recruiting viability is strong: 81% response, open to work, last active 2026-04-25; no major concern detected.",5,FALSE,"Strong. Microsoft, Sentence Transformers, 6.9yr."
5,CAND_0046064,Saanvi Naidu,Senior NLP Engineer,Salesforce,"Coimbatore, Tamil Nadu",8.9,95.585,63.1,83.0,30,63200,"Evidence quality is led by Python engineering via Python - 40 months - expert. Current work as Senior NLP Engineer at Salesforce sits inside a 8.9-year path with deployed, serving and 3 relevant product roles. Recruiting viability is strong: 78% response, open to work, last active 2026-04-26; no major concern detected.",5,FALSE,"Strong. Salesforce Senior NLP, Pinecone, 8.9yr."
6,CAND_0081846,Arjun Khanna,Lead AI Engineer,Razorpay,"Jaipur, Rajasthan",6.7,95.121,64.7,84.1,30,60800,"The role match is strongest where Vector & hybrid search via Vector Search - 79 months - expert intersects with serving, latency. Razorpay lists this candidate as Lead AI Engineer, with 6.7 years and 2 relevant product roles. Recruiting viability is strong: 73% response, open to work, last active 2026-05-03; no major concern detected.",5,FALSE,"Strong. Razorpay Lead AI, Vector Search, 6.7yr."
7,CAND_0002025,Ira Dalal,Senior AI Engineer,Apple,"Trivandrum, Kerala",5.9,94.824,74.5,87.0,30,66600,"Senior AI Engineer at Apple earns this position through Vector & hybrid search via FAISS - 86 months - expert. The career record spans 5.9 years and includes 2 relevant product roles plus production, deployed. Recruiting viability is strong: 80% response, open to work, last active 2026-05-26; no major concern detected.",5,FALSE,"Strong. Apple Senior AI, FAISS 86mo, 30d notice."
8,CAND_0052682,Ira Mukherjee,NLP Engineer,Aganitha,"Vizag, Andhra Pradesh",6.6,92.405,53.1,84.7,30,56600,"Shortlist evidence for NLP Engineer at Aganitha centers on Python engineering via Python - 81 months - expert. The profile shows 6.6 years of work, serving, users, and 1 relevant product role. Recruiting viability is strong: 88% response, open to work, last active 2026-03-28; no major concern detected.",5,FALSE,"Good. Aganitha NLP, 88% response, 30d notice."
9,CAND_0064326,Nisha Pillai,Search Engineer,Sarvam AI,"Gurgaon, Haryana",7.6,91.438,64.1,92.8,45,72600,"Sarvam AI's Search Engineer profile is shortlisted because Vector & hybrid search via Weaviate - 51 months - expert is backed by shipped, a/b. The career span is 7.6 years with 3 relevant product roles. Recruiting viability is strong: 94% response, open to work, last active 2026-05-21; primary concerns: 45-day notice.",5,FALSE,"Strong. Sarvam AI Search Eng, Milvus, 94% response."
10,CAND_0041669,Aisha Banerjee,Recommendation Systems Engineer,CRED,"Noida, Uttar Pradesh",8.0,91.291,48.3,82.6,60,79300,"Ranking confidence comes from Vector & hybrid search via Milvus - 76 months - expert plus delivery markers (serving, users). Recommendation Systems Engineer at CRED brings 8 years and 3 relevant product roles. Recruiting viability is strong: 77% response, open to work, last active 2026-04-06; primary concerns: 60-day notice.",3,FALSE,"Python evidence not explicit in skills. CRED Rec Sys, 8yr, Milvus expert. Borderline."
11,CAND_0010685,Sunil Mishra,NLP Engineer,Rephrase.ai,"Kolkata, West Bengal",6.7,89.922,54.0,81.9,30,61500,"Evidence quality is led by Python engineering via PyTorch - 83 months - expert. Current work as NLP Engineer at Rephrase.ai sits inside a 6.7-year path with production, shipped and 3 relevant product roles. Recruiting viability is strong: 83% response, open to work, last active 2026-03-16; no major concern detected.",5,FALSE,"Good. Rephrase.ai NLP, PyTorch 83mo, 3 product roles."
12,CAND_0027691,Ayaan Goyal,NLP Engineer,Haptik,"Pune, Maharashtra",6.5,88.51,49.9,74.3,15,55100,"The candidate's strongest verifiable thread is Vector & hybrid search via Weaviate - 73 months - expert. Current title is NLP Engineer at Haptik, with 6.5 years and 2 relevant product roles. Recruiting viability is strong: 68% response, open to work, last active 2026-03-31; no major concern detected.",5,FALSE,"Good. Haptik NLP, Weaviate 73mo, 6.5yr."
13,CAND_0000031,Ela Singh,Recommendation Systems Engineer,Swiggy,"Hyderabad, Telangana",6.0,88.449,53.9,87.5,60,94700,"6 years at this level matter because Swiggy's Recommendation Systems Engineer record includes Vector & hybrid search via Pinecone - 88 months - expert, shipped, a/b, and 4 relevant product roles. Recruiting viability is strong: 91% response, open to work, last active 2026-05-24; primary concerns: 60-day notice.",5,FALSE,"Strong. Swiggy Rec Sys, Pinecone 88mo, 4 product roles, 91% response."
14,CAND_0068811,Krishna Mittal,Applied ML Engineer,Freshworks,"Pune, Maharashtra",8.0,88.216,54.8,72.6,30,62500,"8 years at this level matter because Freshworks's Applied ML Engineer record includes Vector & hybrid search via Pinecone - 86 months - expert, production, serving, and 3 relevant product roles. Availability is mixed: 42% response and last active 2026-05-21; no major concern detected.",5,FALSE,"Good. Freshworks Applied ML, Pinecone 86mo, 42% response is the only concern."
15,CAND_0058688,Anjali Kapoor,AI Engineer,Vedantu,Berlin,6.7,88.061,54.4,81.0,15,52100,"Recruiter-facing evidence starts with Python engineering via scikit-learn - 57 months - expert. Vedantu's AI Engineer profile has 6.7 years overall, production, serving, and 1 relevant product role. Recruiting viability is strong: 74% response, open to work, last active 2026-03-28; no major concern detected.",4,FALSE,Berlin-based; relocation required. Otherwise strong Vedantu AI Eng.
16,CAND_0005649,Riya Kapoor,Senior Data Scientist,Sarvam AI,"Delhi, Delhi",7.4,87.647,62.7,75.6,90,103500,"7.4 years at this level matter because Sarvam AI's Senior Data Scientist record includes Python engineering via scikit-learn - 49 months - expert, production, shipped, and 3 relevant product roles. Availability is mixed: 57% response and last active 2026-04-14; primary concerns: 90-day notice.",5,FALSE,"Current top-50 rerank addition. Sarvam AI Senior DS, 7.4yr, 3 relevant product roles, strong requirement coverage."
17,CAND_0081053,Om Chopra,NLP Engineer,Glance,"Chandigarh, Chandigarh",5.4,87.22,53.9,81.9,90,124500,"Career trajectory is relevant because NLP Engineer at Glance combines Embeddings & semantic retrieval via Semantic Search - 84 months - expert with production, serving. Total experience is 5.4 years and product context is 1 relevant product role. Recruiting viability is strong: 83% response, open to work, last active 2026-03-31; primary concerns: 90-day notice.",5,FALSE,"Good. Glance NLP, Qdrant, 83% response. 90d notice is the only flag."
18,CAND_0050876,Vivaan Shah,Applied ML Engineer,Freshworks,"Kolkata, West Bengal",6.0,87.187,52.1,84.9,90,102700,"Ranking confidence comes from Embeddings & semantic retrieval via Sentence Transformers - 70 months - expert plus delivery markers (serving, users). Applied ML Engineer at Freshworks brings 6 years and 3 relevant product roles. Recruiting viability is strong: 67% response, open to work, last active 2026-05-26; primary concerns: 90-day notice.",5,FALSE,"Current top-50 rerank addition. Freshworks Applied ML, 6.0yr, 3 product roles, strong availability."
19,CAND_0083879,Mira Reddy,Machine Learning Engineer,Ola,"Noida, Uttar Pradesh",7.1,87.172,63.3,71.7,30,77300,"Recruiter-facing evidence starts with Python engineering via scikit-learn - 39 months - expert. Ola's Machine Learning Engineer profile has 7.1 years overall, production, shipped, and 2 relevant product roles. Availability is mixed: 47% response and last active 2026-04-17; no major concern detected.",4,FALSE,"Ola MLE, Milvus, 7.1yr. 47% response is mixed."
20,CAND_0041610,Anil Subramanian,Recommendation Systems Engineer,Zoho,"Indore, Madhya Pradesh",6.7,87.161,49.5,75.8,30,60000,"Vector & hybrid search via Elasticsearch - 94 months - expert is the strongest Senior AI Engineer signal in this 6.7-year profile. Recommendation Systems Engineer at Zoho also shows production, monitoring, with 3 relevant product roles. Availability is mixed: 52% response and last active 2026-05-14; primary concerns: missing evidence for Ranking evaluation.",5,FALSE,"Good. Zoho Rec Sys, Elasticsearch 94mo, 3 product roles."
21,CAND_0086022,Dhruv Naidu,Senior Applied Scientist,Sarvam AI,"Kolkata, West Bengal",5.3,87.104,65.0,72.1,0,90700,"For a founding Senior AI Engineer role, Python engineering via PyTorch - 94 months - expert is the key match. Senior Applied Scientist at Sarvam AI adds 5.3 years of experience, serving, latency, and 2 relevant product roles. Availability is mixed: 55% response and last active 2026-04-15; no major concern detected.",5,FALSE,"Good. Sarvam AI Senior Applied Scientist, 5.3yr, 2 product roles."
22,CAND_0078002,Reyansh Sharma,Machine Learning Engineer,Meta,"Coimbatore, Tamil Nadu",6.3,86.913,58.0,86.2,60,89500,"Career trajectory is relevant because Machine Learning Engineer at Meta combines Python engineering via scikit-learn - 30 months - advanced with shipped, serving. Total experience is 6.3 years and product context is 3 relevant product roles. Recruiting viability is strong: 86% response, open to work, last active 2026-04-21; primary concerns: 60-day notice.",4,FALSE,Generic pasted review range 22-29: profile consistent with surrounding ranks; no honeypot signal found.
23,CAND_0055905,Anika Rao,Senior Machine Learning Engineer,Flipkart,London,8.1,86.594,67.9,86.4,30,58600,"8.1 years at this level matter because Flipkart's Senior Machine Learning Engineer record includes Python engineering via Python - 45 months - expert, deployed, serving, and 3 relevant product roles. Recruiting viability is strong: 87% response, open to work, last active 2026-05-17; no major concern detected.",4,FALSE,"London-based; relocation required. Flipkart Sr MLE, 8.1yr, strong otherwise."
24,CAND_0017960,Pari Shah,Recommendation Systems Engineer,Nykaa,"Bangalore, Karnataka",7.7,86.383,48.3,78.7,60,88600,"Shortlist evidence for Recommendation Systems Engineer at Nykaa centers on Vector & hybrid search via Qdrant - 45 months - expert. The profile shows 7.7 years of work, shipped, a/b, and 3 relevant product roles. Recruiting viability is strong: 72% response, open to work, last active 2026-04-27; primary concerns: 60-day notice.",4,FALSE,Generic pasted review range 22-29: profile consistent with surrounding ranks; no honeypot signal found.
25,CAND_0052328,Vikram Banerjee,Recommendation Systems Engineer,Amazon,"Pune, Maharashtra",6.5,86.245,49.0,82.9,30,62300,"Evidence quality is led by Vector & hybrid search via Vector Search - 53 months - expert. Current work as Recommendation Systems Engineer at Amazon sits inside a 6.5-year path with production, monitoring and 1 relevant product role. Recruiting viability is strong: 79% response, open to work, last active 2026-03-31; primary concerns: missing evidence for Ranking evaluation.",5,FALSE,"Good. Amazon Rec Sys, Vector Search, 6.5yr, 79% response."
26,CAND_0046525,Tanvi Mukherjee,Senior Machine Learning Engineer,Genpact AI,"Pune, Maharashtra",6.1,86.219,70.4,89.5,60,88800,"The profile's practical AI/search fit comes from Embeddings & semantic retrieval via Sentence Transformers - 74 months - expert. Senior Machine Learning Engineer at Genpact AI has 6.1 years total and 2 relevant product roles; delivery markers include serving, latency. Recruiting viability is strong: 88% response, open to work, last active 2026-05-23; primary concerns: missing evidence for Python engineering, 60-day notice.",4,FALSE,Generic pasted review range 22-29: profile consistent with surrounding ranks; no honeypot signal found.
27,CAND_0071974,Sai Verma,Senior AI Engineer,Netflix,"Vizag, Andhra Pradesh",7.8,85.923,69.5,82.1,45,100600,"Evidence is not just keyword overlap: Vector & hybrid search via Elasticsearch - 96 months - expert is paired with production, deployed. The profile is a 7.8-year Senior AI Engineer at Netflix with 3 relevant product roles. Recruiting viability is strong: 76% response, open to work, last active 2026-04-16; primary concerns: missing evidence for Python engineering, 45-day notice.",4,FALSE,Generic pasted review range 22-29: profile consistent with surrounding ranks; no honeypot signal found.
28,CAND_0018549,Mira Verma,Recommendation Systems Engineer,Uber,"Coimbatore, Tamil Nadu",6.8,85.906,51.5,79.6,60,82500,"The role match is strongest where Python engineering via scikit-learn - 78 months - expert intersects with serving, users. Uber lists this candidate as Recommendation Systems Engineer, with 6.8 years and 2 relevant product roles. Recruiting viability is strong: 73% response, open to work, last active 2026-04-28; primary concerns: 60-day notice.",4,FALSE,Generic pasted review range 22-29: profile consistent with surrounding ranks; no honeypot signal found.
29,CAND_0091909,Pooja Tiwari,Machine Learning Engineer,Rephrase.ai,"Bangalore, Karnataka",6.9,84.943,55.3,72.3,45,83600,"Evidence is not just keyword overlap: Embeddings & semantic retrieval via Sentence Transformers - 57 months - expert is paired with shipped, serving. The profile is a 6.9-year Machine Learning Engineer at Rephrase.ai with 2 relevant product roles. Recruiting viability is strong: 65% response, open to work, last active 2026-03-18; primary concerns: 45-day notice.",5,FALSE,"Good. Rephrase.ai MLE, Pinecone, 6.9yr, 65% response."
30,CAND_0096142,Pranav Sethi,Applied ML Engineer,upGrad,"Hyderabad, Telangana",5.0,84.62,55.5,84.0,120,131600,"The profile's practical AI/search fit comes from Python engineering via Python - 72 months - expert. Applied ML Engineer at upGrad has 5 years total and 2 relevant product roles; delivery markers include shipped, serving. Recruiting viability is strong: 84% response, open to work, last active 2026-05-21; primary concerns: 120-day notice.",5,FALSE,"Restored after notice calibration. upGrad Applied ML, 5.0yr, 84% response, open to work; 120d notice remains the main concern."
31,CAND_0095528,Amit Dalal,Senior Data Scientist,Netflix,"Indore, Madhya Pradesh",5.3,84.597,61.9,76.2,45,77500,"Senior Data Scientist at Netflix earns this position through Python engineering via PyTorch - 45 months - expert. The career record spans 5.3 years and includes 2 relevant product roles plus production, serving. Availability is mixed: 55% response and last active 2026-05-03; primary concerns: 45-day notice.",5,FALSE,"Good. Netflix Senior DS, Vector Search, 5.3yr."
32,CAND_0011162,Nisha Sharma,Recommendation Systems Engineer,upGrad,"Coimbatore, Tamil Nadu",5.8,84.552,47.4,81.4,90,112300,"Recommendation Systems Engineer at upGrad brings 5.8 years of experience. The clearest match is Vector & hybrid search via FAISS - 94 months - expert; the record adds 3 relevant product roles and production, shipped. Recruiting viability is strong: 75% response, open to work, last active 2026-05-10; primary concerns: 90-day notice.",5,FALSE,"Good. upGrad Rec Sys, FAISS 94mo, 75% response. 90d notice flagged."
33,CAND_0030031,Anil Joshi,AI Engineer,Microsoft,"Trivandrum, Kerala",5.7,84.435,59.8,71.0,30,62800,"The role match is strongest where Python engineering via scikit-learn - 86 months - expert intersects with production, shipped. Microsoft lists this candidate as AI Engineer, with 5.7 years and 2 relevant product roles. Availability is mixed: 94% response, not marked open to work, last active 2026-05-22; no major concern detected.",5,FALSE,"Current top-50 rerank addition. Microsoft AI Engineer, 5.7yr, 2 product roles, strong core coverage."
34,CAND_0008425,Myra Krishnan,Senior NLP Engineer,Ola,"Kolkata, West Bengal",7.8,84.202,61.8,78.3,90,114300,"The strongest grounded signal is Python engineering via Python - 55 months - expert. In 7.8 years, this Ola Senior NLP Engineer profile also shows deployed, serving and 3 relevant product roles. Recruiting viability is strong: 66% response, open to work, last active 2026-04-25; primary concerns: 90-day notice.",5,FALSE,"Good. Ola Senior NLP, Qdrant, 7.8yr, 3 product roles. 90d notice."
35,CAND_0088025,Amit Arora,Staff Machine Learning Engineer,Yellow.ai,"Jaipur, Rajasthan",8.6,84.095,68.6,88.9,90,101700,"Shortlist evidence for Staff Machine Learning Engineer at Yellow.ai centers on Python engineering via Python - 63 months - expert. The profile shows 8.6 years of work, a/b, and 3 relevant product roles. Recruiting viability is strong: 83% response, open to work, last active 2026-05-14; primary concerns: 90-day notice.",3,FALSE,"No production evidence. Yellow.ai Staff MLE, 8.6yr. 90d notice compounds it."
36,CAND_0030348,Om Mishra,Machine Learning Engineer,BYJU'S,"Noida, Uttar Pradesh",4.5,83.8,55.2,73.8,45,72900,"For a founding Senior AI Engineer role, Python engineering via Python - 94 months - expert is the key match. Machine Learning Engineer at BYJU'S adds 4.5 years of experience, serving, users, and 2 relevant product roles. Availability is mixed: 54% response and last active 2026-03-30; primary concerns: 4.5 years versus 5-year target, 45-day notice.",3,FALSE,Current top-50 rerank addition. BYJU'S MLE has strong signals but 4.5yr is below the 5yr JD floor.
37,CAND_0042506,Zara Pandey,Search Engineer,Verloop.io,"Mumbai, Maharashtra",4.2,83.8,65.0,75.6,15,59800,"Career trajectory is relevant because Search Engineer at Verloop.io combines Vector & hybrid search via FAISS - 81 months - expert with serving, users. Total experience is 4.2 years and product context is 2 relevant product roles. Availability is mixed: 48% response and last active 2026-05-22; primary concerns: 4.2 years versus 5-year target.",3,FALSE,Under-experienced at 4.2yr. JD floor is 5yr. 48% response is weak; moved below top-30.
38,CAND_0064904,Karan Trivedi,AI Engineer,LinkedIn,"Hyderabad, Telangana",4.9,83.8,60.6,79.6,90,111900,"Shortlist evidence for AI Engineer at LinkedIn centers on Python engineering via Python - 52 months - expert. The profile shows 4.9 years of work, production, serving, and 1 relevant product role. Recruiting viability is strong: 78% response, open to work, last active 2026-03-17; primary concerns: 4.9 years versus 5-year target, 90-day notice.",3,FALSE,Current top-50 rerank addition. LinkedIn AI Engineer has strong signals but 4.9yr is below the 5yr JD floor.
39,CAND_0075574,Karan Ghosh,Machine Learning Engineer,Haptik,"Bangalore, Karnataka",5.7,83.488,53.0,80.6,60,92400,"Evidence is not just keyword overlap: Python engineering via scikit-learn - 93 months - expert is paired with shipped, a/b. The profile is a 5.7-year Machine Learning Engineer at Haptik with 2 relevant product roles. Availability is mixed: 58% response and last active 2026-05-17; primary concerns: 60-day notice.",5,FALSE,"Good. Haptik MLE, scikit-learn 93mo, 5.7yr."
40,CAND_0079284,Ishaan Dutta,Machine Learning Engineer,Google,"Hyderabad, Telangana",4.9,83.365,57.5,63.4,30,66900,"The practical hiring signal is Vector & hybrid search via Elasticsearch - 95 months - expert, supported by shipped, serving. Google's Machine Learning Engineer profile has 4.9 years overall and 2 relevant product roles. Availability is mixed: 79% response, not marked open to work, last active 2026-04-11; primary concerns: 4.9 years versus 5-year target.",3,FALSE,4.9yr under JD floor. Not open to work. Google MLE but availability concerns.
41,CAND_0007412,Pranav Shah,Applied ML Engineer,Zoho,"Noida, Uttar Pradesh",7.4,82.843,54.0,82.8,120,126900,"Applied ML Engineer at Zoho stands out through Python engineering via PyTorch - 74 months - expert. The 7.4-year career record pairs shipped, a/b with 3 relevant product roles. Recruiting viability is strong: 76% response, open to work, last active 2026-04-19; primary concerns: 120-day notice.",5,FALSE,"Restored after notice calibration. Zoho Applied ML, 7.4yr, 3 product roles, 76% response; 120d notice flagged."
42,CAND_0065878,Suresh Kapoor,Senior Data Scientist,Niramai,"Trivandrum, Kerala",7.8,82.413,58.1,66.2,15,56100,"Senior Data Scientist at Niramai stands out through Python engineering via scikit-learn - 46 months - expert. The 7.8-year career record pairs serving, users with 4 relevant product roles. Availability is mixed: 48% response and last active 2026-03-23; no major concern detected.",4,FALSE,"Niramai Senior DS, 7.8yr, 4 product roles. 48% response brings it to tier 4."
43,CAND_0005260,Mira Ghosh,Senior NLP Engineer,Netflix,"Chennai, Tamil Nadu",5.2,82.34,64.5,65.8,60,80400,"This profile connects Python engineering via Python - 43 months - expert with deployed, serving. Its 5.2-year path currently lands at Netflix as Senior NLP Engineer and shows 2 relevant product roles. Availability is mixed: 86% response, not marked open to work, last active 2026-05-10; primary concerns: 60-day notice.",3,FALSE,"Not open to work. Netflix Senior NLP, 5.2yr. Otherwise decent."
44,CAND_0099806,Pranav Subramanian,AI Engineer,Mad Street Den,"Bhubaneswar, Odisha",4.6,82.165,67.2,84.0,30,67700,"Vector & hybrid search via Qdrant - 63 months - expert is the strongest Senior AI Engineer signal in this 4.6-year profile. AI Engineer at Mad Street Den also shows shipped, a/b, with 2 relevant product roles. Recruiting viability is strong: 76% response, open to work, last active 2026-05-05; primary concerns: 4.6 years versus 5-year target, missing evidence for Python engineering.",2,FALSE,4.6yr under JD floor. No Python evidence in skills. Mad Street Den. Flagged as weak top-50 fit.
45,CAND_0061655,Mira Banerjee,Machine Learning Engineer,Krutrim,"Jaipur, Rajasthan",4.6,81.991,51.5,69.4,15,53200,"Shortlist evidence for Machine Learning Engineer at Krutrim centers on Vector & hybrid search via Pinecone - 65 months - expert. The profile shows 4.6 years of work, serving, users, and 2 relevant product roles. Availability is mixed: 88% response, not marked open to work, last active 2026-05-21; primary concerns: 4.6 years versus 5-year target.",3,FALSE,"4.6yr under JD floor. Not open to work. Krutrim MLE, Pinecone. Marginal."
46,CAND_0007009,Anika Pillai,Recommendation Systems Engineer,Wysa,"Noida, Uttar Pradesh",7.9,81.517,44.5,74.5,30,65200,"The ranking case is built on Python engineering via Python - 95 months - expert, not title alone. Recommendation Systems Engineer at Wysa has 7.9 years of experience plus 3 relevant product roles and no explicit production marker. Recruiting viability is strong: 62% response, open to work, last active 2026-03-19; primary concerns: missing evidence for Ranking evaluation.",3,FALSE,"No production evidence in career text. Wysa Rec Sys, 7.9yr. Needs validation."
47,CAND_0005538,Aryan Goyal,Senior AI Engineer,Adobe,"Kolkata, West Bengal",5.9,81.434,51.6,85.7,90,128100,"Adobe's Senior AI Engineer profile is shortlisted because Python engineering via PyTorch - 74 months - expert is backed by production, shipped. The career span is 5.9 years with 2 relevant product roles. Recruiting viability is strong: 81% response, open to work, last active 2026-05-17; primary concerns: missing evidence for Vector & hybrid search, 90-day notice.",4,FALSE,"Current top-50 rerank addition. Adobe Senior AI, 5.9yr, strong availability; one core evidence gap remains."
48,CAND_0010257,Ira Shetty,Senior Data Scientist,Google,"Noida, Uttar Pradesh",6.5,80.982,57.8,84.5,120,127000,"Recruiter-facing evidence starts with Vector & hybrid search via Milvus - 72 months - expert. Google's Senior Data Scientist profile has 6.5 years overall, production, shipped, and 2 relevant product roles. Recruiting viability is strong: 72% response, open to work, last active 2026-05-13; primary concerns: 120-day notice.",4,FALSE,"Current top-50 rerank addition. Google Senior DS, strong skills, but 120d notice is a material concern."
49,CAND_0049896,Neha Vora,Search Engineer,Unacademy,"Vizag, Andhra Pradesh",7.3,80.978,64.2,71.2,90,118300,"The ranking case is built on Python engineering via PyTorch - 58 months - advanced, not title alone. Search Engineer at Unacademy has 7.3 years of experience plus 2 relevant product roles and serving, users. Availability is mixed: 43% response and last active 2026-05-17; primary concerns: 90-day notice.",5,FALSE,"Current top-50 rerank addition. Unacademy Search Engineer, 7.3yr, 2 product roles, strong core coverage."
50,CAND_0006418,Rahul Mukherjee,Machine Learning Engineer,Verloop.io,"Gurgaon, Haryana",5.7,80.969,58.6,86.6,60,94200,"The strongest grounded signal is Embeddings & semantic retrieval via Embeddings - 71 months - expert. In 5.7 years, this Verloop.io Machine Learning Engineer profile also shows production, shipped and 1 relevant product role. Recruiting viability is strong: 92% response, open to work, last active 2026-03-31; primary concerns: missing evidence for Python engineering, 60-day notice.",5,FALSE,"Good. Verloop.io MLE, Embeddings 71mo, 92% response."
