rank,candidate_id,name,role,company,years_experience,score,availability_score,core_requirements_evidenced,relevant_product_roles,automated_relevance_tier,automated_rationale,human_relevance_tier,human_reviewer_notes
1,CAND_0077337,Aarav Agarwal,Staff Machine Learning Engineer,Paytm,7.0,98.377,90.5,4,4,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
2,CAND_0018499,Aarav Trivedi,Senior Machine Learning Engineer,Zomato,7.2,97.49,78.2,4,3,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
3,CAND_0011687,Shreya Tiwari,Senior NLP Engineer,Niramai,7.8,97.459,87.3,4,2,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
4,CAND_0079387,Sneha Arora,AI Engineer,Microsoft,6.9,95.465,84.9,4,2,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
5,CAND_0046064,Saanvi Naidu,Senior NLP Engineer,Salesforce,8.9,94.955,82.4,4,3,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
6,CAND_0081846,Arjun Khanna,Lead AI Engineer,Razorpay,6.7,94.591,83.5,4,2,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
7,CAND_0002025,Ira Dalal,Senior AI Engineer,Apple,5.9,94.297,86.4,4,2,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
8,CAND_0064326,Nisha Pillai,Search Engineer,Sarvam AI,7.6,93.096,92.1,4,3,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
9,CAND_0052682,Ira Mukherjee,NLP Engineer,Aganitha,6.6,92.576,84.1,4,1,3,Credible adjacent fit with at least one relevant product role.,,
10,CAND_0041669,Aisha Banerjee,Recommendation Systems Engineer,CRED,8.0,90.76,81.9,3,3,4,Strong core coverage and repeated product-system delivery.,,
11,CAND_0010685,Sunil Mishra,NLP Engineer,Rephrase.ai,6.7,89.32,81.3,4,3,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
12,CAND_0000031,Ela Singh,Recommendation Systems Engineer,Swiggy,6.0,89.056,86.9,4,4,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
13,CAND_0027691,Ayaan Goyal,NLP Engineer,Haptik,6.5,87.817,73.7,3,2,4,Strong core coverage and repeated product-system delivery.,,
14,CAND_0058688,Anjali Kapoor,AI Engineer,Vedantu,6.7,87.481,80.4,4,1,3,Credible adjacent fit with at least one relevant product role.,,
15,CAND_0046525,Tanvi Mukherjee,Senior Machine Learning Engineer,Genpact AI,6.1,87.453,88.9,3,2,4,Strong core coverage and repeated product-system delivery.,,
16,CAND_0055905,Anika Rao,Senior Machine Learning Engineer,Flipkart,8.1,87.236,85.8,4,3,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
17,CAND_0005649,Riya Kapoor,Senior Data Scientist,Sarvam AI,7.4,86.906,75.0,4,3,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
18,CAND_0078002,Reyansh Sharma,Machine Learning Engineer,Meta,6.3,86.746,85.6,4,3,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
19,CAND_0081053,Om Chopra,NLP Engineer,Glance,5.4,86.682,81.3,4,1,3,Credible adjacent fit with at least one relevant product role.,,
20,CAND_0050876,Vivaan Shah,Applied ML Engineer,Freshworks,6.0,86.664,84.2,4,3,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
21,CAND_0041610,Anil Subramanian,Recommendation Systems Engineer,Zoho,6.7,86.567,75.2,3,3,4,Strong core coverage and repeated product-system delivery.,,
22,CAND_0086022,Dhruv Naidu,Senior Applied Scientist,Sarvam AI,5.3,86.383,71.4,4,2,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
23,CAND_0083879,Mira Reddy,Machine Learning Engineer,Ola,7.1,85.76,71.1,4,2,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
24,CAND_0017960,Pari Shah,Recommendation Systems Engineer,Nykaa,7.7,85.689,78.0,4,3,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
25,CAND_0052328,Vikram Banerjee,Recommendation Systems Engineer,Amazon,6.5,85.671,82.3,3,1,3,Credible adjacent fit with at least one relevant product role.,,
26,CAND_0064904,Karan Trivedi,AI Engineer,LinkedIn,4.9,85.4,79.0,4,1,3,Credible adjacent fit with at least one relevant product role.,,
27,CAND_0068811,Krishna Mittal,Applied ML Engineer,Freshworks,8.0,85.36,72.0,4,3,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
28,CAND_0071974,Sai Verma,Senior AI Engineer,Netflix,7.8,85.339,81.4,3,3,4,Strong core coverage and repeated product-system delivery.,,
29,CAND_0018549,Mira Verma,Recommendation Systems Engineer,Uber,6.8,85.31,78.9,4,2,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
30,CAND_0088025,Amit Arora,Staff Machine Learning Engineer,Yellow.ai,8.6,85.268,88.3,4,3,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
31,CAND_0091909,Pooja Tiwari,Machine Learning Engineer,Rephrase.ai,6.9,84.144,71.7,4,2,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
32,CAND_0096142,Pranav Sethi,Applied ML Engineer,upGrad,5.0,84.082,83.4,4,2,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
33,CAND_0011162,Nisha Sharma,Recommendation Systems Engineer,upGrad,5.8,84.032,80.7,4,3,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
34,CAND_0095528,Amit Dalal,Senior Data Scientist,Netflix,5.3,83.909,75.6,4,2,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
35,CAND_0030031,Anil Joshi,AI Engineer,Microsoft,5.7,83.675,70.4,4,2,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
36,CAND_0008425,Myra Krishnan,Senior NLP Engineer,Ola,7.8,83.585,77.7,4,3,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
37,CAND_0030348,Om Mishra,Machine Learning Engineer,BYJU'S,4.5,83.0,73.2,4,2,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
38,CAND_0075574,Karan Ghosh,Machine Learning Engineer,Haptik,5.7,82.907,80.0,4,2,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
39,CAND_0079284,Ishaan Dutta,Machine Learning Engineer,Google,4.9,82.495,62.8,4,2,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
40,CAND_0007412,Pranav Shah,Applied ML Engineer,Zoho,7.4,82.403,82.2,4,3,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
41,CAND_0099806,Pranav Subramanian,AI Engineer,Mad Street Den,4.6,81.625,83.4,3,2,4,Strong core coverage and repeated product-system delivery.,,
42,CAND_0005260,Mira Ghosh,Senior NLP Engineer,Netflix,5.2,81.567,65.1,4,2,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
43,CAND_0005538,Aryan Goyal,Senior AI Engineer,Adobe,5.9,81.434,85.1,3,2,4,Strong core coverage and repeated product-system delivery.,,
44,CAND_0065878,Suresh Kapoor,Senior Data Scientist,Niramai,7.8,81.312,65.5,4,4,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
45,CAND_0061655,Mira Banerjee,Machine Learning Engineer,Krutrim,4.6,81.25,68.8,4,2,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
46,CAND_0042506,Zara Pandey,Search Engineer,Verloop.io,4.2,81.2,74.9,4,2,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
47,CAND_0006418,Rahul Mukherjee,Machine Learning Engineer,Verloop.io,5.7,80.969,86.0,3,1,3,Credible adjacent fit with at least one relevant product role.,,
48,CAND_0007009,Anika Pillai,Recommendation Systems Engineer,Wysa,7.9,80.791,73.9,3,3,4,Strong core coverage and repeated product-system delivery.,,
49,CAND_0010257,Ira Shetty,Senior Data Scientist,Google,6.5,80.442,83.9,4,2,5,"All core capabilities, repeated product delivery, and recruiter availability.",,
50,CAND_0039383,Riya Malhotra,Applied ML Engineer,Meesho,7.1,80.229,75.1,3,3,4,Strong core coverage and repeated product-system delivery.,,
